Parcel Number,Property Status,Inventory Type
0022-N-00504-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00505-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00508-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00208-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00213-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00214-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00215-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00215-000A-00,To Be Dedicated,URA Owned - County Records
0022-P-00216-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00218-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00219-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00219-000A-00,To Be Dedicated,URA Owned - County Records
0022-P-00220-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00220-000A-00,To Be Dedicated,URA Owned - County Records
0022-P-00221-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00221-000A-00,To Be Dedicated,URA Owned - County Records
0022-P-00222-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00223-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00224-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00225-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00225-000A-00,To Be Dedicated,URA Owned - County Records
0022-P-00226-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00228-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00229-0000-00,To Be Dedicated,URA Owned - County Records
0022-P-00230-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00512-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00513-0000-00,To Be Dedicated,URA Owned - County Records
0022-J-00506-0000-00,To Be Dedicated,URA Owned - County Records
0022-J-00507-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00509-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00510-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00511-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00512-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00240-0000-00,To Be Dedicated,URA Owned - County Records
0083-R-00240-0000-00,Hold for Study,URA Owned - County Records
0022-G-00234-0001-00,Hold for Study,URA Owned - County Records
0009-S-00220-0000-00,Hold for Study,URA Owned - County Records
0022-M-00500-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00193-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00121-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00123-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00126-0000-00,To Be Dedicated,URA Owned - County Records
0021-D-00042-000A-00,Hold for Study,URA Owned - County Records
0027-A-00124-0000-00,Hold for Study,URA Owned
0010-L-00099-0000-00,Hold for Study,URA Owned
0010-L-00100-0000-00,Hold for Study,URA Owned
0045-M-00136-0000-00,Hold from Market,URA Owned - County Records
0050-B-00283-0001-00,Hold for Study,URA Owned - County Records
0050-B-00501-0000-00,Hold for Study,URA Owned - County Records
0005-C-00137-0000-00,Hold for Study,URA Owned - County Records
0007-A-00046-0000-00,To Be Dedicated,URA Owned - County Records
0071-A-00090-0000-00,Hold for Study,URA Owned - County Records
0231-J-00207-0000-00,Hold for Study,URA Owned - County Records
0096-G-00101-0000-00,Hold for Study,URA Owned - County Records
0096-G-00121-0000-00,Hold for Study,URA Owned - County Records
0096-H-00267-0000-00,Hold for Study,URA Owned - County Records
0096-L-00086-0000-00,Hold for Study,URA Owned - County Records
0096-M-00026-0000-00,Hold for Study,URA Owned - County Records
0096-M-00065-0000-00,Hold for Study,URA Owned - County Records
0115-F-00250-0001-00,Hold for Study,URA Owned - County Records
0173-P-00131-0000-00,Hold for Study,URA Owned - County Records
0041-R-00400-0000-00,Hold for Study,URA Owned - County Records
0026-C-00019-0000-00,Hold for Study,URA Owned - County Records
0174-B-00500-0000-01,Hold for Study,URA Owned - County Records
0050-B-00212-0000-01,Hold for Study,URA Owned - County Records
0011-A-00123-0000-00,Acquired,URA Owned
0029-J-00193-0000-00,Disposition in Process,URA Owned
0029-J-00197-0000-00,Disposition in Process,URA Owned
0009-D-00201-0000-00,New,URA Owned
0125-F-00239-0000-00,Acquired,URA Owned
0125-G-00013-0000-00,Acquired,URA Owned
0056-B-00313-0000-00,Acquired,URA Owned
0002-P-00109-0000-00,To Be Dedicated,URA Owned
0023-R-00500-0000-02,Hold for Study,URA Owned
0083-P-00043-0000-00,To Be Dedicated,URA Owned
0035-F-00267-0000-00,Disposition in Process,URA Owned
0082-M-00183-0000-00,Acquired,URA Owned
0124-J-00157-0000-00,Acquired,URA Owned
0014-E-00239-0000-00,Acquired,URA Owned
0014-E-00241-0000-00,Acquired,URA Owned
0014-E-00242-0000-00,Acquired,URA Owned
0014-E-00244-0000-00,Acquired,URA Owned
0120-G-00155-0000-00,Disposition in Process,URA Owned
0120-G-00145-0000-00,Available,URA Owned
0029-J-00160-0000-00,Disposition in Process,URA Owned
0029-J-00175-0000-00,Disposition in Process,URA Owned
0029-B-00306-0000-00,Hold for Study,URA Owned
0029-B-00308-0000-00,Hold for Study,URA Owned
0010-P-00113-000B-00,Sold - Redevelopment in Progress,Privately Owned
0001-M-00150-0003-00,Acquired,URA Owned
0029-E-00002-0000-00,Acquired,URA Owned
0009-M-00132-0000-00,Acquired,URA Owned
0083-N-00340-G102-00,Acquired,URA Owned
0083-N-00340-G103-00,Acquired,URA Owned
0083-N-00340-G104-00,Acquired,URA Owned
0083-N-00340-G105-00,Acquired,URA Owned
